_id,name,value,comment,subjectId,studentId
d02c3f97-3746-4b39-8828-1acc9e1ac8de,ALL,13.94,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,9cee6390-eb79-4f86-87d2-bf2f29fe3566,1ed73c1a-e6a8-43a5-b7a0-e3b3c5b3ec7e
ff297130-500b-4462-8d57-4a7ffd772a92,CNY,30.3,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",ba71f8a1-f68a-4f79-beaa-76d6c854776e,6022afd9-7e4c-4cb4-a4f6-b27362f49d76
79db00b0-ae13-456a-9926-93ff636a914b,UAH,23.79,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",8efd6fdc-5b84-48d2-a647-ef6a5f3627f8,708f4ace-b5c3-477f-bd43-e19982e61831
761afae8-82ce-4243-a22e-e540aeafe26e,THB,81.2,"In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.",b647f3c3-2b29-4413-8b27-cd16d986a1c0,e3b85900-e261-4baf-a4b3-b10e79dde8bf
875c73e5-a9b5-4dd7-b92f-d7e215578299,CNY,76.22,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,a16616e0-3191-4c04-8194-32c0d32bab89,5ff1f7e9-3781-4b4e-bb81-859e89ea1b2d
6ec23fae-af8b-4f52-a791-4e6dd8c8971a,COP,69.44,"Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",89b4d2f9-4194-4dbd-8c0e-064c14ceb6c8,611b06d6-f638-4264-9a94-4ddb42195c88
8b590cdc-e8fd-4ef8-9d61-2b4a940a109d,EUR,37.23,"Fusce consequat. Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",26083aa6-f911-407e-b1d5-981adc7f5457,708f4ace-b5c3-477f-bd43-e19982e61831
fe205000-1ca4-4a7f-966f-3105e61ef6a8,NGN,69.26,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",c020dfba-0a22-4976-8312-873001717bce,4d04c221-29dc-48a9-a9fe-2b5624c5592d
3e237180-a3cf-4261-8e3a-659c9b2cba9a,RUB,8.38,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",eb1c8a1c-6e4b-4b74-97ee-f61bb4305d6f,397b4245-0ceb-495f-8f88-90de638922f3
68767859-7617-40b6-bf1c-3089364c66ac,USD,22.85,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",368a555c-7a4f-4875-9642-938856bc9793,611b06d6-f638-4264-9a94-4ddb42195c88
